id,region_iso,region_name,year,market_size_usd_millions,growth_rate_pct,is_estimated,source_url,notes
edf9acf7-b977-51fb-a21a-fd0f304924f6,US,United States,2022,198000,,True,https://www.phocuswright.com/Travel-Research/Market-Overview-Sizing/Global-Travel-Market-Report-2024,Estimated from Phocuswright US travel market recovery; online share ~62% of ~$320B total US gross bookings 2022
0760fe21-255a-5061-912f-8ae8ea9faf72,US,United States,2023,220000,11.1,True,https://www.phocuswright.com/Travel-Research/Research-Updates/2025/how-global-travel-will-grow-shift-and-digitize-by-2027,Derived from Phocuswright 2023 US online travel data; matches Statista US online travel outlook
ceb6d686-6cb7-5ab2-9295-e95a3333f616,US,United States,2024,240000,9.1,False,https://www.marketdataforecast.com/market-reports/united-states-online-travel-market,Phocuswright/Market Data Forecast US online travel market 2024
53bab69f-1eb7-521f-bdff-7960e688c603,US,United States,2025,207000,-13.8,False,https://www.marketresearchfuture.com/reports/united-states-online-travel-market,Market Research Future US online travel valued at USD 207.12B in 2025; note: methodology shift narrower than 2024
41986ad9-955b-5b08-bd1a-9b9901ea6257,US,United States,2026,216000,4.3,True,https://www.marketresearchfuture.com/reports/united-states-online-travel-market,Forecast: Market Research Future projects USD 216.18B for 2026
ca993de5-9adb-5196-a41e-005b256dc3d4,GB,United Kingdom,2022,48000,,True,https://www.phocuswright.com/Travel-Research/Market-Overview-Sizing/UK-Travel-Market-Report-2020-to-2024,Phocuswright UK 2020-2024 report; £40B est. online share at ~85% penetration
95ae53e7-c918-5a50-ad5e-90b838450e07,GB,United Kingdom,2023,55000,14.6,False,https://www.phocuswright.com/Travel-Research/Research-Updates/2024/5-things-to-know-about-the-uk-travel-market-in-2024-and-beyond,"Phocuswright UK travel grew 19% in 2023; £50B online bookings approx, GBP=1.24 USD"
6d417e37-93aa-5b7d-8603-20aa42e31748,GB,United Kingdom,2024,60000,9.1,False,https://www.phocuswright.com/Travel-Research/Research-Updates/2025/uk-travel-market-sees-mobile-acceleration-and-a-shifting-infrastructure-landscape,"Phocuswright: UK travel £53.5B in 2024, 88% online penetration ≈ £47B online ≈ USD 60B"
7d68d40b-90a3-5911-bffe-5f99055798a4,GB,United Kingdom,2025,64000,6.7,False,https://www.mordorintelligence.com/industry-reports/united-kingdom-online-travel-market,Mordor UK online travel; ~7% growth on 2024 base
6dbb78a2-f73a-576c-9cc2-a0b5ab5cdd4c,GB,United Kingdom,2026,67000,4.7,True,https://www.phocuswright.com/Travel-Research/Research-Updates/2025/uk-travel-market-sees-mobile-acceleration-and-a-shifting-infrastructure-landscape,Phocuswright UK projects ~5% growth from 2026 onward
25f9f7e5-b1ea-5ed9-95d2-a988a4b66e47,DE,Germany,2022,35000,,True,https://deepmarketinsights.com/vista/insights/online-travel-booking-market/germany,Derived from German Travel Association DRV data; recovery from COVID
ed5937ed-d1a9-5948-aa49-20b2b3a859b4,DE,Germany,2023,41000,17.1,False,https://www.drv.de/public/Downloads_2025/Zahlen_und_Fakten_2025_ENG.pdf,DRV German travel market 2023; converted from EUR at ~1.08 USD/EUR
9ca1376a-e115-5ec5-9b13-205f1b2be5ef,DE,Germany,2024,44000,7.3,False,https://deepmarketinsights.com/vista/insights/online-travel-booking-market/germany,Germany online travel booking USD 44.4B in 2024 per Deep Market Insights
7271977a-48d4-5880-8a01-e903309068b9,DE,Germany,2025,47000,6.8,False,https://www.marketresearchfuture.com/reports/germany-online-travel-market-45890,Market Research Future projection 2025
8c58eed3-9256-513d-9c14-90a378b35d55,DE,Germany,2026,50000,6.4,True,https://www.marketresearchfuture.com/reports/germany-online-travel-market-45890,"Forecast extrapolation MRF, ~6.5% CAGR"
0530fd14-e756-593d-b7cc-49256a95f864,FR,France,2022,24000,,True,https://www.statista.com/outlook/mmo/travel-tourism/france,Estimated from Statista France travel tourism outlook; ~60% online
a0ee7042-62e0-5969-af99-77da06a0d122,FR,France,2023,28000,16.7,True,https://www.statista.com/outlook/mmo/travel-tourism/france,Estimated; France online travel growth post-COVID; FR ~14% of European online travel
bce99b54-5f89-5bb2-b623-bc7e5fa3c75b,FR,France,2024,31000,10.7,False,https://www.mordorintelligence.com/industry-reports/online-travel-market-in-europe,Mordor European OTA market; France ~14% share of EU online travel (USD 215B regional)
84f6a3c2-b6b4-574c-b1c6-f88af5b6e329,FR,France,2025,33000,6.5,True,https://www.mordorintelligence.com/industry-reports/online-travel-market-in-europe,Extrapolated from regional CAGR
98d0cbd1-0c23-5663-986f-77926404f731,FR,France,2026,35000,6.1,True,https://www.mordorintelligence.com/industry-reports/online-travel-market-in-europe,Forecast 2026 from regional ~6% CAGR
9016d21d-326a-56b4-ac2d-df70aac8b10c,JP,Japan,2022,10000,,True,https://www.statista.com/statistics/500393/forecast-of-online-travel-sales-japan/,Recovery year; inbound still limited by closed borders early 2022
adce2dbc-b460-508f-9952-e31618b0ec4b,JP,Japan,2023,13000,30.0,False,https://www.statista.com/outlook/mmo/travel-tourism/japan,Statista Japan digital travel; strong rebound with post-COVID border reopening
5067b0cd-1b83-5fd0-b454-48f78bdd12be,JP,Japan,2024,14500,11.5,False,https://deepmarketinsights.com/vista/insights/online-travel-booking-market/japan,Japan online travel booking USD 14.53B in 2024 per Deep Market Insights
62ccf21a-f411-52b4-8ee7-d5796cf367da,JP,Japan,2025,15500,6.9,False,https://www.mordorintelligence.com/industry-reports/japan-online-accommodation-market,Japan online travel agencies USD 15.54B in 2025 per Mordor
78008e64-2f93-533d-984d-f266036f23c4,JP,Japan,2026,16700,7.7,True,https://www.mordorintelligence.com/industry-reports/japan-online-accommodation-market,Forecast at ~7.5% CAGR
ba7127e6-fcc4-511d-95d2-3e0c552f3302,CN,China,2022,95000,,True,https://www.statista.com/statistics/450022/revenue-of-china-s-online-travel-agency-market/,China still under COVID restrictions until late 2022; OTA market depressed
