id,region_iso,year,avg_booking_value_usd,demand_index,seasonality_index,is_estimated,source_url,notes
51ecaeca-d883-57ce-be5f-f53969b4a010,US,2024,475.0,88,1.45,True,https://www.costar.com/products/benchmark/resources/press-releases/us-hotel-performance-september-2024,STR ADR + airfare 2024
324e2d1f-ffaf-5697-b163-4225fe4540ef,US,2023,455.0,85,1.45,True,https://www.statista.com/statistics/195704/average-hotel-room-rate-in-the-us-since-2005/,STR ADR 2023
946a216f-4096-56cd-8773-ec6d129aa644,GB,2024,520.0,84,1.6,True,https://www.visitbritain.org/research-insights/inbound-visits-and-spend-annual-uk,VisitBritain spend/visit 2024
813efd03-0310-5098-8720-5378081c7f59,GB,2023,495.0,80,1.6,True,https://www.visitbritain.org/research-insights/inbound-visits-and-spend-annual-uk,VisitBritain 2023
df0ab34b-5073-5b82-acb2-8811fb371377,DE,2024,410.0,70,1.7,True,https://www.germany.travel/media/pdf_5/DZT_Zahlenflyer_GTM_2025_EN_barrierefrei.pdf,DZT 2024
30a826bf-b475-519d-b925-d580f32390af,DE,2023,395.0,68,1.7,True,https://www.statista.com/statistics/1090016/guest-arrivals-travel-accommodation-germany/,Statista DE 2023
c35efc1d-acb3-5eaa-b878-01268841f6f3,FR,2024,525.0,95,2.1,True,https://www.campusfrance.org/en/actu/2024-annee-record-pour-le-tourisme-international-en-france,Olympics premium 2024
04582e5a-d565-53b3-8441-49a4f0f3b931,FR,2023,470.0,90,2.2,True,https://www.statista.com/statistics/436543/number-of-inbound-overnight-visits-france/,Pre-Olympics 2023
0a471dc8-07a3-5081-abb5-a69ccb5a7733,JP,2024,550.0,96,1.4,True,https://www.mlit.go.jp/kankocho/en/siryou/toukei/syouhityousa.html,JTA IVS 2024
08ac32cd-6aaf-5df9-897e-5cc52eebed9f,JP,2023,520.0,90,1.4,True,https://www.mlit.go.jp/kankocho/en/siryou/toukei/syouhityousa.html,JTA IVS 2023
bc33171a-2f25-5e2d-9a14-394d25c86bce,CN,2024,380.0,78,1.8,True,https://www.travelchinaguide.com/tourism/2024-statistics/,Visa-free policy boost
